leaseNumber,company,supplier,arrangement,invoicing,notes,status
1634,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
1667,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
100-10149558,AGI Cargo LLC,"De Lage Landen Financial Services, Inc",Regular,First of the Month,,Enabled
1005-01-002,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-01-003,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-01-004,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-01-006,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-01-007,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-01-008,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-014,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-018,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-019,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-022,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-026,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-027,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-028,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-030,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-031,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-032,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-033,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-034,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-035,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-037,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-038,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-039,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-040,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-041,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-042,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-047,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-049,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-050,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-052,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-053,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-055,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-056,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-057,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-059,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-060,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-061,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-062,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-064,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-065,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-066,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-067,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-068,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-069,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-070,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-071,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-072,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-073,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-076,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-077,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1005-078,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-002,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-003,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-005,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-007,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-011,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-012,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-016,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-017,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-018,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-019,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-022,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-024,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-025,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-026,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-027,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-028,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-029,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-030,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-031,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-032,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-033,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-035,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-037,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-038,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-039,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-040,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-041,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-042,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-043,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-044,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-045,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-046,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-047,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-048,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-050,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-051,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-053,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-054,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-057,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-058,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-060,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
1016-49,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,First of the Month,,Enabled
20038-01,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-02,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-03,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-04,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-05,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-06,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-08,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-10,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-11,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-12,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-14,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-15,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20038-16,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20066-01,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20066-03,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20066-05,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20066-06,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20088-05,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
20088-06,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
20088-12,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
20088-13,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
20088-14,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,First of the Month,,Enabled
20088-18,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
2113-001,AGI Cargo LLC,Harbor Capital Leasing LLC,Regular,First of the Month,,Enabled
2113-002,AGI Cargo LLC,Harbor Capital Leasing LLC,Regular,First of the Month,,Enabled
2120-002,AGI Cargo LLC,Harbor Capital Leasing LLC,Regular,First of the Month,,Enabled
2120-003,AGI Cargo LLC,Harbor Capital Leasing LLC,Regular,First of the Month,,Enabled
50345992-10000326006,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,First of the Month,,Enabled
50383859-10000356435,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,First of the Month,,Enabled
50406105-10000372712,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,First of the Month,,Enabled
ACU-804,AGI Cargo LLC,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
B120022005,AGI Cargo LLC,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
B25023014,AGI Ground Inc,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
B25023036,AGI Ground Inc,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
C30i18060,AGI Cargo LLC,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
C30i21006,AGI Cargo LLC,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
T47948,AGI Cargo LLC,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
T57324,AGI Ground Inc,"Charter America Holdings, Inc.",Regular,First of the Month,,Enabled
TA-1001,AGI Cargo LLC,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,First of the Month,,Enabled
20088-01,AGI Ground Inc,Fortbrand Services LLC Main-US,Seasonal,Net-30,,Enabled
1163,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
1170,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
1623,AGI Ground Inc,Fortbrand Services LLC Main-US,Regular,Net-30,,Enabled
8612,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
9013,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
9495,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
10398,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
14007,AGI Ground Inc,"GSE Rentals, Inc.",Regular,Net-30,,Enabled
401090,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403127,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403128,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403129,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403130,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403139,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403140,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403194,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
439059,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
488432,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
546356,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
699723,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
10002787,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
10860302,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
10921573,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
11968487,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
98807014,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
98941403,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
1001725936,AGI Cargo LLC,Williams Scotsman,Regular,Net-30,,Enabled
1001893953,AGI Cargo LLC,Williams Scotsman,Regular,Net-30,,Enabled
6424108384,AGI Cargo LLC,Wolter Inc,Regular,Net-30,,Enabled
6424108385,AGI Cargo LLC,Wolter Inc,Regular,Net-30,,Enabled
6424108510,AGI Cargo LLC,Wolter Inc,Regular,Net-30,,Enabled
6424108515,AGI Cargo LLC,Wolter Inc,Regular,Net-30,,Enabled
6425108837,AGI Cargo LLC,Wolter Inc,Regular,Net-30,,Enabled
SUP-00273,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
1005-044,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,Net-30,,Enabled
1016-034,AGI Cargo LLC,XCED Aviation Services - TAS/ATS/AGI US,Regular,Net-30,,Enabled
1016-036,AGI Ground Inc,XCED Aviation Services - TAS/ATS/AGI US,Regular,Net-30,,Enabled
19-10298,AGI Ground Inc,Alliance Funding Group,Regular,Net-30,,Enabled
19-10302,AGI Ground Inc,Pawnee Equipment Receivables LLC,Regular,Net-30,,Enabled
20066-02,AGI Ground Inc,Fortbrand Hold Co DBA Fortbrand Services LLC,Regular,Net-30,,Enabled
301-0180876-001,AGI Cargo LLC,Wells Fargo 301-0180876-002,Regular,Net-30,,Enabled
301-0180876-002,AGI Ground Inc,Wells Fargo 301-0180876-002,Regular,Net-30,,Enabled
395063,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
395461,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
400-8722246-014,AGI Cargo LLC,"HYG Financial Services, INC.",Regular,Net-30,,Enabled
403117,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
403145,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
50340148-10000322312,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322313,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322314,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322315,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322316,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322317,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322318,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322319,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322320,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50340148-10000322321,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344350-10000324653,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344757-10000324950,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344757-10000324951,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344757-10000324952,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344757-10000324953,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344757-10000324954,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50344843-10000325013,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50380499-10000353912,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50380499-10000353913,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50380499-10000353914,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354782,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354783,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354784,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354785,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354786,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354787,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50381732-10000354788,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50383859-10000356436,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
50399459-10000367784,AGI Cargo LLC,Toyota Commercial Finance -TAS,Regular,Net-30,,Enabled
CONTRACT-RAR-001462,AGI Cargo LLC,Eagle Mark 4 Equipment Inc,Regular,Net-30,,Enabled
RC000049,AGI Ground Inc,Mercury GSE,Regular,Net-30,,Enabled
RC000282,AGI Cargo LLC,Mercury GSE,Regular,Net-30,,Enabled
RLT0032,AGI Cargo LLC,Mercury GSE,Regular,Net-30,,Enabled
RLT0033,AGI Cargo LLC,Mercury GSE,Regular,Net-30,,Enabled
RSA071867,AGI Cargo LLC,"Alta Equipment Holdings, Inc DBA Alta Industrial Equipment Co",Regular,Net-30,,Enabled
RSA072226,AGI Cargo LLC,"Alta Equipment Holdings, Inc DBA Alta Industrial Equipment Co",Regular,Net-30,,Enabled
TBL280-LAX,AGI Ground Inc,Aero Ground Solutions LLC,Regular,Net-30,,Enabled
TX169783,AGI Cargo LLC,"Equipment Depot Texas, Inc.",Regular,Net-30,,Enabled
UF2649,AGI Cargo LLC,Pape Material Handling - TAS/AGI/ATS,Regular,Net-30,,Enabled
W936861,AGI Cargo LLC,Williams Scotsman,Regular,Net-30,,Enabled
12552296,AGI Post Inc,Penske Truck Leasing AGI Post-0779-10,Regular,Net-30,,Enabled
20190311,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
20240220,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
CO20220225,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
CO20220518,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
CO20220520,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
CO20220628,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
CO20221205,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled
CO20221219,AGI Ground Inc,"TCR Americas, LLC, - ATS",Quarterly,Net-30,,Enabled